time,ns1:ele,ns2:hr,ns2:cad
00:00:00,146.6000061,122,0
00:00:04,146.3999939,125,0
00:00:08,146.0,126,0
00:00:12,145.6000061,125,0
00:00:16,144.6000061,123,0
00:00:20,144.8000031,123,0
00:00:24,145.1999969,126,42
00:00:28,145.0,123,36
00:00:32,145.8000031,126,36
00:00:36,146.3999939,131,35
00:00:40,147.3999939,134,34
00:00:44,147.6000061,137,34
00:00:48,148.3999939,140,50
00:00:52,149.0,143,53
00:00:56,149.3999939,146,57
00:01:00,149.6000061,149,53
00:01:04,149.8000031,153,55
00:01:08,150.0,156,55
00:01:12,150.3999939,159,55
00:01:16,150.1999969,159,55
00:01:20,148.6000061,157,0
00:01:24,148.0,154,0
00:01:28,148.3999939,151,0
00:01:32,148.3999939,150,0
00:01:36,148.0,153,55
00:01:40,148.1999969,156,55
00:01:44,148.3999939,159,33
00:01:48,149.1999969,158,37
00:01:52,150.6000061,157,34
00:01:56,151.6000061,156,31
00:02:00,152.0,156,31
00:02:04,152.6000061,155,30
00:02:08,153.1999969,156,30
00:02:12,153.3999939,157,30
00:02:16,156.0,159,44
00:02:20,156.6000061,159,47
00:02:24,157.3999939,162,47
00:02:28,159.0,165,49
00:02:32,161.3999939,168,50
00:02:36,163.0,171,48
00:02:40,164.8000031,171,54
00:02:44,165.1999969,174,48
00:02:48,165.1999969,173,38
00:02:52,165.3999939,173,38
00:02:56,164.8000031,170,45
00:03:00,160.1999969,167,45
00:03:04,156.8000031,164,0
00:03:08,153.0,161,0
00:03:12,152.0,160,0
00:03:16,150.6000061,159,45
00:03:20,149.6000061,161,45
00:03:24,149.0,162,45
00:03:28,148.1999969,159,45
00:03:32,148.3999939,160,45
00:03:36,148.8000031,158,45
00:03:40,148.6000061,156,39
00:03:44,150.3999939,156,36
00:03:48,150.6000061,159,36
00:03:52,150.6000061,163,36
00:03:56,150.8000031,166,36
00:04:00,150.8000031,169,35
00:04:04,150.6000061,169,35
00:04:08,150.0,169,0
00:04:12,147.8000031,166,0
00:04:16,146.3999939,166,0
00:04:20,146.3999939,166,32
00:04:24,146.6000061,165,32
00:04:28,146.0,164,32
00:04:32,146.3999939,161,45
00:04:36,147.8000031,162,31
00:04:40,147.8000031,161,0
00:04:44,147.0,161,31
00:04:48,146.6000061,160,37
00:04:52,146.3999939,160,46
00:04:56,146.1999969,157,41
00:05:00,146.0,154,41
00:05:04,146.0,150,41
00:05:08,146.0,147,36
00:05:12,146.0,144,36
00:05:16,145.6000061,141,36
00:05:20,144.8000031,140,36
00:05:24,144.1999969,139,36
00:05:28,145.1999969,142,38
00:05:32,145.1999969,141,52
00:05:36,145.6000061,144,30
00:05:40,146.3999939,147,30
00:05:44,146.8000031,150,30
00:05:48,147.1999969,153,30
00:05:52,148.0,156,46
00:05:56,148.8000031,159,57
00:06:00,149.1999969,163,56
00:06:04,149.6000061,166,44
00:06:08,150.0,169,56
00:06:12,150.0,170,0
00:06:16,148.8000031,167,0
00:06:20,148.1999969,163,0
00:06:24,147.3999939,160,0
00:06:28,147.8000031,158,0
00:06:32,147.8000031,161,38
00:06:36,148.0,164,38
00:06:40,148.6000061,164,41
00:06:44,149.1999969,165,44
00:06:48,149.8000031,164,56
00:06:52,150.1999969,164,56
00:06:56,152.8000031,164,45
00:07:00,154.1999969,164,47
00:07:04,154.3999939,165,46
00:07:08,154.6000061,165,46
00:07:12,154.6000061,165,46
00:07:16,154.6000061,166,46
00:07:20,154.8000031,167,47
00:07:24,155.1999969,167,42
00:07:28,155.6000061,168,46
00:07:32,158.0,169,54
00:07:36,159.1999969,169,42
00:07:40,159.8000031,170,47
00:07:44,160.0,171,47
00:07:48,161.8000031,174,49
00:07:52,162.8000031,176,55
00:07:56,162.8000031,177,36
00:08:00,164.3999939,177,38
00:08:04,164.6000061,177,38
00:08:08,165.0,177,51
00:08:12,165.3999939,176,51
00:08:16,165.3999939,176,37
00:08:20,165.3999939,175,37
00:08:24,165.8000031,175,37
00:08:28,163.0,174,0
00:08:32,156.3999939,172,0
00:08:36,154.0,169,0
00:08:40,152.8000031,166,37
00:08:44,152.3999939,165,37
00:08:48,151.6000061,163,37
00:08:52,150.3999939,161,37
00:08:56,149.3999939,160,51
00:09:00,149.1999969,160,66
00:09:04,149.0,159,83
00:09:08,148.1999969,162,45
00:09:12,148.6000061,160,0
00:09:16,149.0,157,0
00:09:20,148.6000061,154,0
00:09:24,149.8000031,151,39
00:09:28,150.3999939,154,0
00:09:32,150.3999939,156,30
00:09:36,150.3999939,157,30
00:09:40,150.8000031,160,30
00:09:44,150.8000031,163,31
00:09:48,150.8000031,166,39
00:09:52,150.6000061,169,39
00:09:56,149.0,170,0
00:10:00,148.1999969,168,0
00:10:04,147.0,165,0
00:10:08,146.6000061,162,37
00:10:12,146.1999969,161,39
00:10:16,145.6000061,159,0
00:10:20,146.6000061,156,46
00:10:24,147.6000061,155,46
00:10:28,148.0,153,46
00:10:32,146.8000031,150,49
00:10:36,146.6000061,147,52
00:10:40,146.1999969,144,60
00:10:44,146.0,141,59
00:10:48,146.0,138,0
00:10:52,145.3999939,135,0
00:10:56,145.1999969,135,0
00:11:00,144.6000061,135,0
00:11:04,144.1999969,132,0
00:11:08,145.1999969,129,0
00:11:12,145.3999939,133,43
00:11:16,145.6000061,136,43
00:11:20,146.6000061,139,44
00:11:24,146.8000031,142,44
00:11:28,147.1999969,146,44
00:11:32,147.3999939,149,36
00:11:36,148.0,152,45
00:11:40,148.6000061,155,36
00:11:44,148.8000031,158,46
00:11:48,149.0,162,49
00:11:52,149.1999969,165,48
00:11:56,149.3999939,168,48
00:12:00,149.1999969,165,0
00:12:04,148.8000031,161,0
00:12:08,148.1999969,156,0
00:12:12,147.8000031,156,0
00:12:16,147.6000061,152,0
00:12:20,148.0,153,54
00:12:24,147.8000031,156,54
00:12:28,147.6000061,159,48
00:12:32,147.8000031,162,49
00:12:36,148.0,164,47
00:12:40,150.0,161,57
00:12:44,151.0,161,50
00:12:48,152.1999969,161,43
00:12:52,153.1999969,158,52
00:12:56,153.6000061,158,50
00:13:00,154.1999969,156,48
00:13:04,154.8000031,158,48
00:13:08,154.8000031,157,48
00:13:12,155.0,158,48
00:13:16,155.6000061,161,48
00:13:20,156.0,160,41
00:13:24,156.6000061,162,47
00:13:28,157.0,164,48
00:13:32,159.0,168,46
00:13:36,159.8000031,171,48
00:13:40,161.3999939,174,49
00:13:44,162.6000061,177,54
00:13:48,162.8000031,178,45
00:13:52,163.3999939,181,49
00:13:56,164.1999969,182,44
00:14:00,165.1999969,180,45
00:14:04,165.1999969,180,45
00:14:08,165.3999939,181,38
00:14:12,165.3999939,181,38
00:14:16,160.6000061,178,0
00:14:20,158.3999939,175,0
00:14:24,156.1999969,172,0
00:14:28,153.6000061,169,0
00:14:32,152.6000061,167,0
00:14:36,151.8000031,166,0
00:14:40,150.8000031,164,32
00:14:44,149.6000061,164,32
00:14:48,149.0,163,32
00:14:52,148.6000061,165,33
00:14:56,148.1999969,165,37
00:15:00,148.1999969,165,37
00:15:04,148.1999969,163,39
00:15:08,148.3999939,160,0
00:15:12,148.6000061,158,0
00:15:16,148.8000031,155,35
00:15:20,149.6000061,151,35
00:15:24,149.8000031,151,35
00:15:28,150.0,148,46
00:15:32,150.0,151,42
00:15:36,150.0,150,43
00:15:40,150.0,151,51
00:15:44,150.1999969,155,53
00:15:48,150.1999969,156,54
00:15:52,150.1999969,157,54
00:15:56,150.3999939,160,54
00:16:00,150.3999939,160,55
00:16:04,150.3999939,162,55
00:16:08,150.3999939,165,47
00:16:12,150.3999939,168,63
00:16:16,149.0,168,0
00:16:20,148.0,165,0
00:16:24,147.3999939,162,0
00:16:28,146.6000061,159,0
00:16:32,145.8000031,156,44
00:16:36,145.8000031,154,41
00:16:40,146.6000061,151,41
00:16:44,146.6000061,152,33
00:16:48,146.6000061,150,43
00:16:52,146.6000061,129,0
00:16:56,146.6000061,126,0
00:17:00,146.6000061,125,51
00:17:04,146.1999969,129,45
00:17:08,146.0,130,39
00:17:12,146.0,127,42
00:17:16,146.0,126,41
00:17:20,146.0,126,0
00:17:24,146.0,129,74
00:17:28,145.0,127,74
00:17:32,144.3999939,125,0
00:17:36,145.1999969,129,33
00:17:40,145.3999939,130,40
00:17:44,145.8000031,133,48
00:17:48,146.6000061,136,47
00:17:52,147.0,139,40
00:17:56,147.3999939,142,35
00:18:00,148.0,144,35
00:18:04,148.3999939,147,35
00:18:08,148.3999939,149,37
00:18:12,148.6000061,152,37
00:18:16,148.8000031,156,52
00:18:20,148.6000061,159,33
00:18:24,148.8000031,162,40
00:18:28,149.6000061,165,50
00:18:32,149.6000061,166,42
00:18:36,148.8000031,163,0
00:18:40,148.3999939,160,0
00:18:44,148.0,157,0
00:18:48,147.3999939,153,0
00:18:52,147.8000031,150,0
00:18:56,148.0,149,0
00:19:00,148.0,146,33
00:19:04,147.8000031,149,35
00:19:08,147.6000061,150,35
00:19:12,147.6000061,153,35
00:19:16,147.8000031,151,35
00:19:20,147.8000031,152,45
00:19:24,148.8000031,149,47
00:19:28,150.8000031,146,30
00:19:32,152.1999969,147,38
00:19:36,153.3999939,146,40
00:19:40,154.1999969,149,48
00:19:44,154.8000031,152,45
00:19:48,154.8000031,152,44
00:19:52,154.8000031,152,38
00:19:56,155.0,154,46
00:20:00,155.8000031,157,47
00:20:04,157.6000061,160,47
00:20:08,159.3999939,163,48
00:20:12,160.0,165,48
00:20:16,160.6000061,168,49
00:20:20,161.8000031,171,45
00:20:24,162.1999969,172,49
00:20:28,163.3999939,176,53
00:20:32,164.1999969,179,55
00:20:36,165.1999969,182,54
00:20:40,165.1999969,182,64
00:20:44,165.1999969,182,64
00:20:48,165.0,179,47
00:20:52,164.6000061,180,46
00:20:56,159.8000031,177,0
00:21:00,158.0,174,0
00:21:04,154.6000061,171,0
00:21:08,152.6000061,170,0
00:21:12,151.6000061,166,0
00:21:16,150.6000061,164,41
00:21:20,149.6000061,165,41
00:21:24,149.0,165,40
00:21:28,148.1999969,162,0
00:21:32,148.6000061,158,0
00:21:36,148.1999969,153,0
00:21:40,148.8000031,149,0
00:21:44,149.8000031,152,39
00:21:48,149.8000031,155,39
00:21:52,150.0,158,40
00:21:56,150.0,161,35
00:22:00,150.1999969,164,39
00:22:04,150.3999939,167,37
00:22:08,150.3999939,171,37
00:22:12,150.3999939,175,59
00:22:16,150.3999939,178,61
00:22:20,148.3999939,176,0
00:22:24,147.3999939,173,0
00:22:28,146.1999969,171,35
00:22:32,146.0,169,0
00:22:36,146.3999939,166,0
00:22:40,146.6000061,163,33
00:22:44,146.8000031,161,33
00:22:48,147.1999969,160,33
00:22:52,147.6000061,157,41
00:22:56,147.1999969,154,42
00:23:00,146.8000031,151,42
00:23:04,146.6000061,150,42
00:23:08,146.1999969,147,59
00:23:12,146.0,144,44
00:23:16,146.0,141,0
00:23:20,145.1999969,138,0
00:23:24,144.8000031,138,0
00:23:28,144.1999969,139,0
00:23:32,144.8000031,139,36
00:23:36,145.6000061,142,36
00:23:40,146.8000031,146,36
00:23:44,147.1999969,150,45
00:23:48,147.1999969,153,43
00:23:52,147.6000061,156,42
00:23:56,148.3999939,158,49
00:24:00,148.6000061,161,49
00:24:04,148.6000061,164,49
00:24:08,148.6000061,166,49
00:24:12,148.6000061,169,49
00:24:16,149.1999969,172,49
00:24:20,149.6000061,175,40
00:24:24,149.8000031,175,51
00:24:28,149.8000031,176,55
00:24:32,149.0,173,0
00:24:36,148.0,168,0
00:24:40,147.6000061,164,0
00:24:44,148.0,161,0
00:24:48,147.8000031,162,57
00:24:52,147.8000031,163,56
00:24:56,148.0,164,37
00:25:00,148.0,167,37
00:25:04,148.1999969,167,37
00:25:08,148.3999939,167,37
00:25:12,149.1999969,168,32
00:25:16,149.3999939,169,37
00:25:20,149.8000031,168,50
00:25:24,150.3999939,169,50
00:25:28,154.1999969,172,36
00:25:32,154.8000031,175,36
00:25:36,154.8000031,175,36
00:25:40,155.0,176,36
00:25:44,155.3999939,177,36
00:25:48,158.8000031,180,36
00:25:52,162.6000061,183,36
00:25:56,163.3999939,184,36
00:26:00,165.1999969,184,57
00:26:04,165.3999939,185,52
00:26:08,165.3999939,185,35
00:26:12,162.1999969,182,0
00:26:16,158.1999969,179,0
00:26:20,155.1999969,176,0
00:26:24,152.8000031,173,0
00:26:28,152.3999939,172,0
00:26:32,151.8000031,170,0
00:26:36,150.6000061,169,0
00:26:40,149.6000061,169,44
00:26:44,149.0,170,44
00:26:48,148.1999969,167,0
00:26:52,148.6000061,166,0
00:26:56,148.6000061,163,0
00:27:00,148.6000061,160,0
00:27:04,149.3999939,157,40
00:27:08,150.3999939,159,39
00:27:12,150.6000061,162,40
00:27:16,150.8000031,165,40
00:27:20,151.0,169,40
00:27:24,151.0,172,38
00:27:28,150.8000031,173,38
00:27:32,150.8000031,177,38
00:27:36,150.1999969,181,38
00:27:40,150.0,181,39
00:27:44,148.1999969,178,0
00:27:48,147.8000031,177,0
00:27:52,146.1999969,174,0
00:27:56,146.0,172,81
00:28:00,146.0,169,0
00:28:04,146.6000061,165,0
00:28:08,146.6000061,162,0
00:28:12,146.6000061,159,55
00:28:16,146.8000031,156,55
00:28:20,146.8000031,157,43
00:28:24,147.0,155,43
00:28:28,147.0,155,43
00:28:32,147.8000031,156,0
00:28:36,148.0,153,59
00:28:40,147.3999939,150,51
00:28:44,146.3999939,149,61
00:28:48,146.0,148,59
00:28:52,146.0,144,40
00:28:56,146.0,145,0
00:29:00,146.0,142,41
00:29:04,146.0,139,31
00:29:08,145.8000031,136,0
00:29:12,145.1999969,137,0
00:29:16,144.6000061,138,39
00:29:20,144.1999969,135,0
00:29:24,145.0,132,43
00:29:28,145.1999969,135,36
00:29:32,145.3999939,137,46
00:29:36,146.3999939,140,36
00:29:40,146.6000061,143,46
00:29:44,147.0,146,55
00:29:48,147.1999969,150,55
00:29:52,147.3999939,151,0
00:29:56,147.8000031,151,55
00:30:00,148.0,152,55
00:30:04,148.1999969,153,52
00:30:08,148.3999939,154,38
00:30:12,148.6000061,156,45
00:30:16,148.6000061,156,46
00:30:20,148.6000061,159,34
00:30:24,148.8000031,162,43
00:30:28,149.0,165,47
00:30:32,149.3999939,168,47
00:30:36,149.6000061,167,0
00:30:40,148.8000031,163,0
00:30:44,148.0,160,0
00:30:48,147.3999939,156,0
00:30:52,147.8000031,152,0
00:30:56,148.1999969,150,38
00:31:00,147.8000031,153,34
00:31:04,147.8000031,154,45
00:31:08,148.0,157,49
00:31:12,149.0,155,39
00:31:16,152.3999939,153,41
00:31:20,153.1999969,153,46
00:31:24,154.6000061,155,45
00:31:28,154.6000061,155,46
00:31:32,154.6000061,156,49
00:31:36,154.6000061,157,48
00:31:40,154.8000031,157,48
00:31:44,155.3999939,157,52
00:31:48,157.0,159,48
00:31:52,157.1999969,160,48
00:31:56,158.3999939,161,41
00:32:00,159.3999939,164,46
00:32:04,160.0,166,47
00:32:08,161.0,169,50
00:32:12,162.1999969,172,40
00:32:16,163.6000061,175,38
00:32:20,164.0,176,38
00:32:24,165.3999939,176,45
00:32:28,165.8000031,175,45
00:32:32,165.8000031,174,43
00:32:36,165.1999969,175,0
00:32:40,162.6000061,172,0
00:32:44,160.0,168,0
00:32:48,158.6000061,165,0
00:32:52,155.6000061,162,0
00:32:56,154.3999939,161,0
00:33:00,152.0,159,37
00:33:04,151.0,158,37
00:33:08,149.8000031,158,0
00:33:12,149.1999969,158,105
00:33:16,148.6000061,158,101
00:33:20,148.1999969,162,101
00:33:24,148.1999969,162,99
00:33:28,148.1999969,162,71
00:33:32,148.1999969,162,55
00:33:36,148.0,163,38
00:33:40,148.1999969,160,0
00:33:44,148.6000061,157,36
00:33:48,149.0,154,36
00:33:52,149.6000061,151,37
00:33:56,150.3999939,154,52
00:34:00,150.3999939,155,51
00:34:04,150.3999939,156,40
00:34:08,150.6000061,159,50
00:34:12,150.6000061,162,46
00:34:16,150.6000061,163,46
00:34:20,150.6000061,166,47
00:34:24,150.6000061,169,34
00:34:28,150.1999969,172,34
00:34:32,148.8000031,170,0
00:34:36,147.0,168,34
00:34:40,146.8000031,166,37
00:34:44,146.3999939,165,32
00:34:48,145.8000031,162,36
00:34:52,146.3999939,160,47
00:34:56,147.8000031,158,35
00:35:00,148.0,159,42
00:35:04,147.6000061,156,64
00:35:08,147.1999969,152,64
00:35:12,146.8000031,149,45
00:35:16,146.8000031,149,50
00:35:20,146.3999939,146,49
00:35:24,146.0,143,41
00:35:28,146.0,142,43
00:35:32,146.0,142,41
00:35:36,146.0,142,39
00:35:40,145.1999969,140,0
00:35:44,144.6000061,140,43
00:35:48,144.8000031,137,52
00:35:52,145.1999969,140,56
00:35:56,145.1999969,140,40
00:36:00,145.6000061,143,47
00:36:04,146.6000061,146,48
00:36:08,147.0,149,46
00:36:12,147.3999939,152,38
00:36:16,148.3999939,155,44
00:36:20,148.6000061,158,40
00:36:24,148.8000031,161,42
00:36:28,148.8000031,164,41
00:36:32,149.0,166,50
00:36:36,149.3999939,167,48
00:36:40,149.8000031,170,48
00:36:44,149.1999969,167,0
00:36:48,149.0,163,0
00:36:52,147.8000031,160,0
00:36:56,147.8000031,157,0
00:37:00,148.0,155,0
00:37:04,148.0,153,33
00:37:08,147.8000031,156,36
00:37:12,148.0,157,47
00:37:16,148.1999969,160,47
00:37:20,149.3999939,160,0
00:37:24,150.6000061,158,49
00:37:28,151.3999939,156,40
00:37:32,152.8000031,153,38
00:37:36,153.3999939,153,39
00:37:40,154.1999969,154,48
00:37:44,154.1999969,155,48
00:37:48,154.6000061,156,47
00:37:52,155.8000031,159,46
00:37:56,156.8000031,161,59
00:38:00,159.0,164,48
00:38:04,160.3999939,167,40
00:38:08,161.3999939,169,50
00:38:12,161.8000031,172,50
00:38:16,163.0,175,51
00:38:20,164.0,179,59
00:38:24,164.6000061,181,56
00:38:28,165.1999969,182,50
00:38:32,165.1999969,181,48
00:38:36,165.3999939,181,31
00:38:40,165.6000061,182,31
00:38:44,165.8000031,180,44
00:38:48,162.6000061,177,0
00:38:52,159.1999969,174,0
00:38:56,155.0,171,0
00:39:00,153.3999939,168,0
00:39:04,152.6000061,167,0
00:39:08,151.6000061,167,0
00:39:12,150.1999969,166,39
00:39:16,149.3999939,166,39
00:39:20,149.0,167,41
00:39:24,148.3999939,167,0
00:39:28,148.8000031,164,0
00:39:32,148.3999939,161,0
00:39:36,148.6000061,158,0
00:39:40,149.3999939,155,33
00:39:44,150.0,154,33
00:39:48,150.1999969,157,48
00:39:52,150.1999969,159,50
00:39:56,150.3999939,162,43
00:40:00,150.6000061,165,35
00:40:04,150.6000061,168,35
00:40:08,150.8000031,172,35
00:40:12,150.8000031,175,43
00:40:16,150.6000061,178,41
00:40:20,150.0,181,0
00:40:24,149.1999969,178,0
00:40:28,147.1999969,175,0
00:40:32,146.6000061,174,0
00:40:36,146.8000031,171,0
00:40:40,146.3999939,168,40
00:40:44,146.8000031,168,40
00:40:48,146.8000031,168,39
00:40:52,147.3999939,166,41
00:40:56,147.6000061,163,33
00:41:00,147.0,162,33
00:41:04,146.8000031,161,33
00:41:08,146.1999969,158,33
00:41:12,146.0,154,34
00:41:16,146.0,152,35
00:41:20,146.0,150,36
00:41:24,145.3999939,152,33
00:41:28,145.0,152,0
00:41:32,144.1999969,152,39
00:41:36,144.8000031,152,39
00:41:40,145.0,152,39
00:41:44,145.6000061,155,39
00:41:48,146.3999939,157,41
00:41:52,147.1999969,161,58
00:41:56,147.8000031,164,58
00:42:00,148.1999969,167,44
00:42:04,148.6000061,170,44
00:42:08,148.8000031,173,44
00:42:12,149.0,176,44
00:42:16,149.3999939,179,44
00:42:20,150.0,182,43
00:42:24,149.6000061,181,0
00:42:28,149.1999969,178,0
00:42:32,147.6000061,175,0
00:42:36,148.0,171,50
00:42:40,148.1999969,170,50
00:42:44,148.0,168,50
00:42:48,147.8000031,168,50
00:42:52,148.0,167,50
00:42:56,148.1999969,169,35
00:43:00,149.1999969,172,35
00:43:04,149.8000031,173,35
00:43:08,153.3999939,172,48
00:43:12,154.6000061,175,46
00:43:16,154.8000031,176,46
00:43:20,154.8000031,177,46
00:43:24,156.3999939,178,40
00:43:28,157.0,179,56
00:43:32,158.0,180,56
00:43:36,161.6000061,182,56
00:43:40,162.3999939,185,56
00:43:44,164.1999969,188,56
00:43:48,165.1999969,187,45
00:43:52,165.3999939,187,41
00:43:56,165.1999969,184,30
00:44:00,163.6000061,183,38
00:44:04,163.0,184,0
00:44:08,159.1999969,181,0
00:44:12,155.0,177,0
00:44:16,152.8000031,174,0
00:44:20,152.1999969,173,0
00:44:24,151.0,172,0
00:44:28,149.8000031,172,0
00:44:32,149.0,173,53
00:44:36,148.3999939,170,0
00:44:40,148.3999939,169,0
00:44:44,148.6000061,166,0
00:44:48,150.0,167,45
00:44:52,150.1999969,169,46
00:44:56,150.6000061,172,55
00:45:00,150.8000031,175,55
00:45:04,150.8000031,179,47
00:45:08,150.3999939,182,61
00:45:12,148.8000031,181,0
00:45:16,148.6000061,180,0
00:45:20,147.1999969,179,0
00:45:24,146.8000031,179,0
00:45:28,147.1999969,176,53
00:45:32,146.1999969,173,44
00:45:36,146.8000031,170,43
00:45:40,146.8000031,166,0
00:45:44,146.8000031,162,0
00:45:48,146.8000031,159,46
00:45:52,147.0,156,39
00:45:56,146.3999939,153,0
00:46:00,146.0,150,60
00:46:04,146.0,147,0
00:46:08,146.0,144,60
00:46:12,146.0,143,60
00:46:16,146.0,146,0
00:46:20,146.0,143,33
00:46:24,145.3999939,142,0
00:46:28,144.8000031,143,0
00:46:32,144.0,140,49
00:46:36,144.8000031,143,0
00:46:40,145.0,143,30
00:46:44,146.0,144,50
00:46:48,146.1999969,147,56
00:46:52,146.6000061,150,56
00:46:56,147.0,154,52
00:47:00,147.1999969,158,38
00:47:04,147.8000031,161,46
00:47:08,148.0,163,45
00:47:12,148.3999939,165,46
00:47:16,148.6000061,169,40
00:47:20,148.6000061,170,40
00:47:24,149.0,173,57
00:47:28,149.8000031,174,0
00:47:32,149.6000061,174,0
00:47:36,149.1999969,171,0
00:47:40,147.8000031,167,0
00:47:44,148.0,164,0
00:47:48,148.1999969,162,0
00:47:52,147.8000031,159,41
00:47:56,147.8000031,159,41
00:48:00,148.0,159,43
00:48:04,148.1999969,162,51
00:48:08,149.0,159,50
00:48:12,150.6000061,156,0
00:48:16,151.3999939,153,52
00:48:20,152.0,150,49
00:48:24,152.3999939,147,39
00:48:28,153.8000031,147,44
00:48:32,154.0,148,45
00:48:36,154.1999969,148,45
00:48:40,154.6000061,151,46
00:48:44,154.8000031,154,45
00:48:48,156.0,157,46
00:48:52,157.0,160,36
00:48:56,158.8000031,162,45
00:49:00,161.1999969,165,53
00:49:04,162.1999969,166,52
00:49:08,162.8000031,169,50
00:49:12,163.0,169,50
00:49:16,163.3999939,172,49
00:49:20,163.8000031,176,38
00:49:24,164.0,177,45
00:49:28,165.1999969,178,48
00:49:32,165.3999939,178,39
00:49:36,165.6000061,177,41
00:49:40,165.3999939,175,41
00:49:44,165.1999969,175,40
00:49:48,162.6000061,172,0
